prompt,answer_token,predicted_top1_token
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Brasilien ist", São, São
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Brasilien ist", Paulo, Paulo
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Australien ist", Sydney, Sydney
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Kanada ist", Toronto, Toronto
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Vereinigtes Königreich ist", London, London
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Frankreich ist", Paris, Paris
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Deutschland ist", Berlin, Berlin
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Italien ist", Rom, Rom
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Mexiko ist", Mex, Mex
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Mexiko ist",iko,iko
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Mexiko ist",-St,-St
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Mexiko ist",adt,adt
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Südkorea ist", Seoul, Seoul
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Türkei ist", Istanbul, Istanbul
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Spanien ist", Madrid, Madrid
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Argentinien ist", Buenos, Buenos
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Argentinien ist", Aires, Aires
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Südafrika ist", Johannesburg, Johannesburg
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Polen ist", Wars, Wars
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Polen ist",ch,ch
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Polen ist",au,au
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Nigeria ist", Lagos, Lagos
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Neuseeland ist", Auckland, Auckland
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Schweiz ist", Z, Z
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Schweiz ist",ür,ür
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Schweiz ist",ich,ich
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Niederlande ist", Amsterdam, Amsterdam
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Pakistan ist", Kar, Karachi
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Pakistan ist",ats,".
"
"Die bevölkerungsreichste Stadt in Norwegen ist Oslo.
Die bevölkerungsreichste Stadt in Finnland ist Helsinki.
Die bevölkerungsreichste Stadt in Ägypten ist Kairo.
Die bevölkerungsreichste Stadt in Thailand ist Bangkok.
Die bevölkerungsreichste Stadt in Vietnam ist Ho-Chi-Minh-Stadt.
Die bevölkerungsreichste Stadt in Indonesien ist Jakarta.
Die bevölkerungsreichste Stadt in Philippinen ist Quezon-Stadt.
Die bevölkerungsreichste Stadt in Pakistan ist",chi,Die
