prompt,answer_token,predicted_top1_token
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Pablo Picasso si chiama", Lopez, Lopez
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Lady Gaga si chiama", Cynthia, Cynthia
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Lady Gaga si chiama", German, German
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Lady Gaga si chiama",otta,otta
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama", Ne, Sask
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",elt,ia
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",je, van
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama", W, Uy
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",ille,len
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",ms,burgh
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",dr,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",.,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama", Z, madre
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",uy, di
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",tb, S
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",rou,igm
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Rembrandt si chiama",ck,und
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama", Maria, Maria
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama", Ivan, Ivan
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama",ovna,ovna
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama", Shel,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama",om,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vladimir Putin si chiama",ova, madre
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Anthony van Dyck si chiama", Maria, Mary
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Anthony van Dyck si chiama", Cu, van
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Anthony van Dyck si chiama",yp, Dy
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Anthony van Dyck si chiama",ers,ck
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Michael Jackson si chiama", Katherine, Katherine
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Michael Jackson si chiama", Jackson, Jackson
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di William Shakespeare si chiama", Mary, Mary
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di William Shakespeare si chiama", Shakespeare, Ar
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albrecht Dürer si chiama", Barbara, Barbara
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albrecht Dürer si chiama", D,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albrecht Dürer si chiama",ür,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albrecht Dürer si chiama",er, madre
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama", Anna, Anna
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama", Carb, Corn
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama",ent,elia
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama",us, Carb
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama", van,ent
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama", G,us
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Vincent van Gogh si chiama",ogh,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Aretha Franklin si chiama", Barbara, Barbara
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Aretha Franklin si chiama", S, Franklin
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Aretha Franklin si chiama",iggers,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Aretha Franklin si chiama", Franklin,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albert Einstein si chiama", Paul, Paul
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albert Einstein si chiama",ine,ine
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Albert Einstein si chiama", Koch, Koch
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama", Cater, Cater
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama",ina,ina
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama", di,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama", Me,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama",o, madre
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama", L, di
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leonardo da Vinci si chiama",ippi, Leonardo
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Adolf Hitler si chiama", Kl, Kl
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Adolf Hitler si chiama",ara,ara
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Adolf Hitler si chiama", Hitler, P
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama", Cath, Cath
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama",ar,ar
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama",ina,ina
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama", Elis, Elis
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama",abeth,abeth
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama", Go, Text
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Johann Wolfgang von Goethe si chiama",ethe,or
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama", Queen, Elizabeth
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama", Elizabeth, Bow
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama",",",es
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama", The,-L
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama", Queen,yon
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Elizabeth II si chiama", Mother,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama", Mari, Maria
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama",ya, Nikola
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama", Volk,ev
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama",ons,na
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama",k,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Leo Tolstoy si chiama",aya,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Taylor Swift si chiama", Andrea, Andrea
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Taylor Swift si chiama", Fin,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Taylor Swift si chiama",lay,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Donald Trump si chiama", Mary, Mary
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Donald Trump si chiama", Anne, Anne
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Donald Trump si chiama", Mac, Mac
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Donald Trump si chiama",Leod,Leod
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Donald Trump si chiama", Trump, Trump
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Jennifer Lopez si chiama", Gu, Gu
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Jennifer Lopez si chiama",ad,ad
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Jennifer Lopez si chiama",alu,alu
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Jennifer Lopez si chiama",pe,pe
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Jennifer Lopez si chiama", Rodriguez, Rodriguez
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama", Maria, Let
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama",-L,izia
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama",et, Ram
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama",izia,ol
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama", Bon,ino
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama",ap,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Napoleon si chiama",arte,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Paul Gauguin si chiama", A, Marie
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Paul Gauguin si chiama",line,-
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Paul Gauguin si chiama", Ch,Charlotte
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Paul Gauguin si chiama",az,".
"
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Paul Gauguin si chiama",al,La
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Camille Pissarro si chiama", Rachel, Julie
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Camille Pissarro si chiama", P, V
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Camille Pissarro si chiama",iss,ell
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Camille Pissarro si chiama",arro,ay
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Beyoncé si chiama", Tina, Tina
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Beyoncé si chiama", Know, Know
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Beyoncé si chiama",les,les
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Victor Hugo si chiama", Sophie, Ad
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Victor Hugo si chiama", Tr,el
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Victor Hugo si chiama",é,ina
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Victor Hugo si chiama",buch, D
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Victor Hugo si chiama",et,elf
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Britney Spears si chiama", Lyn, Lyn
"La madre di Suri Cruise si chiama Katie Holmes.
La madre di Michelle Obama si chiama Marian Robinson.
La madre di Britney Spears si chiama",ne,ne
