prompt,answer_token,predicted_top1_token
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินเดีย คือ",ีย,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ", ร, ร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",ู,ู
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",เบ,เบ
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",ิล,ิล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",ร,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",ัส,สก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",เซ,ุล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศรัสเซีย คือ",ีย,เง
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศนิวซีแลนด์ คือ", ด, ด
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศนิวซีแลนด์ คือ",อลลาร,อลลาร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศนิวซีแลนด์ คือ",์,์
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเกาหลีใต้ คือ", ว, ว
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเกาหลีใต้ คือ",อน,อน
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอาร์เจนตินา คือ", เป, ป
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอาร์เจนตินา คือ",โซ,ีซ
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ", คร, ค
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ",ูน,อร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ",าส,ونا
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ",ว,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ",ีเด,สก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสวีเดน คือ",น,ุล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ", โ, ค
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",คร,ร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",เน,อน
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",อ,า
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",เด,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",นม,สก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",าร,ุล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศเดนมาร์ก คือ",์ก,เง
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศโปแลนด์ คือ", ซ, โ
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศโปแลนด์ คือ",ว,ซ
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศโปแลนด์ คือ",อต,ล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศโปแลนด์ คือ",ือ,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ", โ, ฟ
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ฟร,อร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ิน,ิน
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ต,ต
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",์,์
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ฮ,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ัง,สก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",การ,ุล
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฮังการี คือ",ี,เง
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ", ด, ด
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",อลลาร,อลลาร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",์ส,์ส
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",ิง,ิง
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",ค,ค
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",โปร,โปร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศสิงคโปร์ คือ",์,์
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศมาเลเซีย คือ", ร, ร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศมาเลเซีย คือ",ิง,ิง
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศมาเลเซีย คือ",ก,ก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศมาเลเซีย คือ",ิต,ิต
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ", ร, ร
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ",ูป,уп
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ",ีย,ีย
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ",ะ,า
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ",ฮ,".
"
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศอินโดนีเซีย คือ",์,สก
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศไทย คือ", บาท, บาท
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฟิลิปปินส์ คือ", เป, ป
"สกุลเงินประจำชาติของ ประเทศอียิปต์ คือ ปอนด์.
สกุลเงินประจำชาติของ ประเทศเวียดนาม คือ ดอง.
สกุลเงินประจำชาติของ ประเทศฟิลิปปินส์ คือ",โซ,ีซ
