prompt,answer_token,predicted_top1_token
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อิจิโร่ ซูซูกิ เล่นกีฬา", เบ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อิจิโร่ ซูซูกิ เล่นกีฬา",ส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อิจิโร่ ซูซูกิ เล่นกีฬา",บอล,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เลอบรอน เจมส์ เล่นกีฬา", บ, บ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เลอบรอน เจมส์ เล่นกีฬา",าส,าส
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เลอบรอน เจมส์ เล่นกีฬา",เก,เก
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เลอบรอน เจมส์ เล่นกีฬา",ต,ต
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เลอบรอน เจมส์ เล่นกีฬา",บอล,บอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
มิกกี แมนเทิล เล่นกีฬา", เบ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
มิกกี แมนเทิล เล่นกีฬา",ส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
มิกกี แมนเทิล เล่นกีฬา",บอล,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อัลเลน ไอเวอร์สัน เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อัลเลน ไอเวอร์สัน เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อัลเลน ไอเวอร์สัน เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อัลเลน ไอเวอร์สัน เล่นกีฬา",ต,อ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
อัลเลน ไอเวอร์สัน เล่นกีฬา",บอล,เล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ทิม ดังแคน เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ทิม ดังแคน เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ทิม ดังแคน เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ทิม ดังแคน เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ทิม ดังแคน เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
สตีฟ แนช เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
สตีฟ แนช เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
สตีฟ แนช เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
สตีฟ แนช เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
สตีฟ แนช เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เมตตา เวิลด์พีซ เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เมตตา เวิลด์พีซ เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เมตตา เวิลด์พีซ เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เมตตา เวิลด์พีซ เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เมตตา เวิลด์พีซ เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เบบ รูธ เล่นกีฬา", เบ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เบบ รูธ เล่นกีฬา",ส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เบบ รูธ เล่นกีฬา",บอล,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เควิน การ์เน็ต เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เควิน การ์เน็ต เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เควิน การ์เน็ต เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เควิน การ์เน็ต เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
เควิน การ์เน็ต เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โทนี พาร์กเกอร์ เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โทนี พาร์กเกอร์ เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โทนี พาร์กเกอร์ เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โทนี พาร์กเกอร์ เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โทนี พาร์กเกอร์ เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
จูเลียส เออร์วิง เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
จูเลียส เออร์วิง เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
จูเลียส เออร์วิง เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
จูเลียส เออร์วิง เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
จูเลียส เออร์วิง เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โคบี ไบรอันต์ เล่นกีฬา", บ, บ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โคบี ไบรอันต์ เล่นกีฬา",าส,าส
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โคบี ไบรอันต์ เล่นกีฬา",เก,เก
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โคบี ไบรอันต์ เล่นกีฬา",ต,ต
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
โคบี ไบรอันต์ เล่นกีฬา",บอล,บอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ดเวน เหว็ด เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ดเวน เหว็ด เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ดเวน เหว็ด เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ดเวน เหว็ด เล่นกีฬา",ต,ล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
ดเวน เหว็ด เล่นกีฬา",บอล,ู
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
บิล รัสเซล เล่นกีฬา", บ, ฟ
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
บิล รัสเซล เล่นกีฬา",าส,ุตบอล
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
บิล รัสเซล เล่นกีฬา",เก,".
"
"กีลียาน อึมบาเป เล่นกีฬา ฟุตบอล.
โชเฮ โอทานิ เล่นกีฬา เบสบอล.
เจย์สัน เททัม เล่นกีฬา บาสเกตบอล.
ลูเซียนา ไอมาร์ เล่นกีฬา ฮอกกี้.
บิล รัสเซล เล่นกีฬา",ต,ล
