prompt,answer_token,predicted_top1_token
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
COMEÇAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DESAPARECER termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
OUTONO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LOUCO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESQUECER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FRANZIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ÓTIMO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
APRENDER termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUAVE termina com a letra", E, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LARGO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AVIÃO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ERRADO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DANÇA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VENCER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ACREDITAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CONCERTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BICICLETA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
OBSOLETO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BIBLIOTECA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CHAMADA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SABER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUBIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FRESCO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
OLHAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VELHO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ACADEMIA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ALTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DECIDIR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESCOLHER termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
QUERER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ALTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CAMINHAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CAIXA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GROSSEIRO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
MÁQUINA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CALMA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIREITA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
INCLUIR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FALSO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUSSURRO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PROFUNDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FILME termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AZEDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ABENÇOAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SUJO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PEQUENO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CONSTRUIR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
EDUCAÇÃO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GOSTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
NECESSIDADE termina com a letra", E, D
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DIFÍCIL termina com a letra", L, L
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TERMINAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TRAGA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TRISTE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RUIM termina com a letra", M, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PREGUIÇOSO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
JUNTOS termina com a letra", S, S
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CURTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PULAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SOFTWARE termina com a letra", E, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
MOLHADO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VERDADEIRO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BATALHA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ÂNIMO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SIMPLES termina com a letra", S, S
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LENTO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CHEIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LUZ termina com a letra", Z, U
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PIANO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ESCREVER termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
COMER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SEGUIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
GENTIL termina com a letra", L, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PENSAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DRAMA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ENTENDER termina com a letra", R, D
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
COMPRAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
EMPURRAR termina com a letra", R, R
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FRIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SIM termina com a letra", M, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SECO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AMIGÁVEL termina com a letra", L, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AGITAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FELIZ termina com a letra", Z, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LEMBRAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
BEBER termina com a letra", R, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TOMAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
DOENTE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PUXE termina com a letra", E, E
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
NADAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
RÁPIDO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
AMOR termina com a letra", R, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
EDUCADO termina com a letra", O, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
VENHA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FEIO termina com a letra", O, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ELOGIO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
FORTE termina com a letra", E, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CRUEL termina com a letra", L, L
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ATRAIR termina com a letra", R, I
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
POSITIVO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LONGO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
PEGAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
SALVAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
LOUCO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
MEDICINA termina com a letra", A, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
ENCONTRAR termina com a letra", R, A
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
TRABALHO termina com a letra", O, O
"FOGO termina com a letra O.
COLINA termina com a letra A.
GELEIA termina com a letra A.
FACA termina com a letra A.
CORDEIRO termina com a letra O.
ESPELHO termina com a letra O.
NOITE termina com a letra E.
CIMA termina com a letra", A, A
