prompt,answer_token,predicted_top1_token
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é",co,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cruel é", cruel, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cruel é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cruel é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cruel é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de escuro é", es, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de escuro é",cur, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de escuro é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de escuro é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de escuro é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de profundo é", profund, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de profundo é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de profundo é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de profundo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sujo é", su, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sujo é",jí, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sujo é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sujo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seco é", sequ, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seco é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seco é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seco é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sem graça é", o, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sem graça é", mais, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sem graça é", sem,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sem graça é", gra,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sem graça é",ça,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fácil é", fac, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fácil é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fácil é",lim,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fácil é",o,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é", rapid, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feroz é", f, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feroz é",ero,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feroz é",zí,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feroz é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feroz é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fresco é", fres, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fresco é",qu, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fresco é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fresco é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fresco é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é", am, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é",ig,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é",abil,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é",í,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é",ss, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amigável é",imo, super
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cheio é", che, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cheio é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cheio é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de cheio é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é", en, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",gra, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",ç,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",adí,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de gentil é", gent, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de gentil é",il, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de gentil é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de gentil é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de gentil é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bom é", melhor, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grande é", maior, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feliz é", fel, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feliz é",icí,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feliz é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feliz é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é", dific, difícil
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",lim,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",o, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é", sa, sa
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é",ud,ud
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é",abil,ável
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é",í,í
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é",ss,ss
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de saudável é",imo,imo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pesado é", pes, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pesado é",adí, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pesado é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pesado é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é", alt, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de quente é", qu, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de quente é",ent,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de quente é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de quente é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de quente é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de faminto é", fam, fam
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de faminto é",int,int
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de faminto é",í,í
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de faminto é",ss,ss
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de faminto é",imo,imo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amável é", am, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amável é",abil,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amável é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amável é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de amável é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grande é", maior, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é", pre, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é",gui, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é",ços,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de preguiçoso é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de leve é", lev, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de leve é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de leve é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de leve é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é", menor, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de longo é", long, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de longo é",uí, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de longo é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de longo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é", alt, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de baixo é", ba, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de baixo é",ix, mais
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de baixo é",í, recent
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de baixo é",ss,e
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de baixo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é", lou, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é",qu, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de louco é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de mesquinho é", mes, mes
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de mesquinho é",quin,quin
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de mesquinho é",í,ho
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de mesquinho é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de mesquinho é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é", bag, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é",un, mais
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é",ç, recent
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é",adí,e
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de bagunçado é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é", est, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é",re, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é",it,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de estreito é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de próximo é", prox, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de próximo é",im,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de próximo é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de próximo é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de próximo é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de novo é", nov, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de novo é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de novo é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de novo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de velho é", vel, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de velho é",h, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de velho é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de velho é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de velho é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de educado é", educ, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de educado é",adí, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de educado é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de educado é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pobre é", pa, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pobre é",up,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pobre é",é,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pobre é",rr,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pobre é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é", rapid, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rápido é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é", sil, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é",enc, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é",ios,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de silencioso é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rico é", r, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rico é",iqu,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rico é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rico é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de rico é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de triste é", tr, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de triste é",ist, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de triste é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de triste é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de triste é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seguro é", seg, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seguro é",ur,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seguro é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seguro é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de seguro é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de curto é", curt, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de curto é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de curto é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de curto é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de tímido é", timid, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de tímido é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de tímido é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de tímido é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de simples é", simpl, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de simples é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de simples é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de simples é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de lento é", lent, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de lento é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de lento é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de lento é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é", pequ, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",ení,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de inteligente é", intelig, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de inteligente é",ent,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de inteligente é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de inteligente é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de inteligente é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de liso é", lis, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de liso é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de liso é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de liso é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de forte é", fort, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de forte é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de forte é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de forte é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de doce é", doc, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de doce é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de doce é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de doce é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é", alt, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",í,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de alto é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grosso é", gross, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grosso é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grosso é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de grosso é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fino é", fin, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fino é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fino é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fino é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é", pequ, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",ení,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de pequeno é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é", dific, difícil
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",lim,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de difícil é",o, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de verdadeiro é", verdade, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de verdadeiro é",ir, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de verdadeiro é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de verdadeiro é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de verdadeiro é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feio é", fe, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feio é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feio é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de feio é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fraco é", fra, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fraco é",qu,igo
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fraco é",í,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fraco é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de fraco é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de molhado é", mol, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de molhado é",had, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de molhado é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de molhado é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de molhado é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de largo é", larg, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de largo é",uí, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de largo é",ss,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de largo é",imo,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de selvagem é", selv, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de selvagem é",ag, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de selvagem é",í,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de selvagem é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de selvagem é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sábio é", sab, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sábio é",ií,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sábio é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de sábio é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é", en, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",gra, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",ç,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",adí,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",ss,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de engraçado é",imo, forma
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de errado é", err, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de errado é",adí,iga
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de errado é",ss,".
"
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de errado é",imo,A
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de jovem é", jov, muito
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de jovem é",í, ant
"A forma superlativa de antigo é antiquíssimo.
A forma superlativa de jovem é",ss,iga
