prompt,answer_token,predicted_top1_token
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Micko Larkin est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Micko Larkin est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Keith Emerson est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Glen Ballard est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Glen Ballard est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Terry Trotter est instrumentiste sur le/la", piano, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roy Paci est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roy Paci est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roy Paci est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Vitaly Margulis est instrumentiste sur le/la", piano, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Josephine Wiggs est instrumentiste sur le/la", guit, bas
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Josephine Wiggs est instrumentiste sur le/la",are,se
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Johan De Farfalla est instrumentiste sur le/la", guit, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Johan De Farfalla est instrumentiste sur le/la",are,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Mike Scaccia est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Mike Scaccia est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Arthur Grumiaux est instrumentiste sur le/la", piano, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Larry Knechtel est instrumentiste sur le/la", guit, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Larry Knechtel est instrumentiste sur le/la",are,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Andor Toth est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Andor Toth est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Cipollina est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Cipollina est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Robert Fripp est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Robert Fripp est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Gidon Kremer est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Gidon Kremer est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Kye Palmer est instrumentiste sur le/la", trom, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Kye Palmer est instrumentiste sur le/la",p,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Kye Palmer est instrumentiste sur le/la",ette,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Heather Trost est instrumentiste sur le/la", viol, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Heather Trost est instrumentiste sur le/la",on,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Nick Didkovsky est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Nick Didkovsky est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Herbie Nichols est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jean-Jacques Goldman est instrumentiste sur le/la", piano, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Fogerty est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Fogerty est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Matthieu Chedid est instrumentiste sur le/la", guit, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Matthieu Chedid est instrumentiste sur le/la",are,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roger Ingram est instrumentiste sur le/la", trom, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roger Ingram est instrumentiste sur le/la",p,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Roger Ingram est instrumentiste sur le/la",ette,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Brad Delson est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Brad Delson est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pepeu Gomes est instrumentiste sur le/la", guit, sax
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pepeu Gomes est instrumentiste sur le/la",are,ophone
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Hilary Hahn est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Hilary Hahn est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Chris Daughtry est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Chris Daughtry est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Lil Hardin Armstrong est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Dizzy Reed est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Mark O'Connor est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Mark O'Connor est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Meshell Ndegeocello est instrumentiste sur le/la", guit, bas
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Meshell Ndegeocello est instrumentiste sur le/la",are,se
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Chris Thile est instrumentiste sur le/la", guit, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Chris Thile est instrumentiste sur le/la",are,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Tadd Dameron est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Drew Shirley est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Drew Shirley est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Charlie Palmieri est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
James Honeyman-Scott est instrumentiste sur le/la", guit, guit
