prompt,answer_token,predicted_top1_token
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์เซิร์ฟเวอร์ 2003 ถูกสร้างโดย",อฟ,อฟ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์เซิร์ฟเวอร์ 2003 ถูกสร้างโดย",ท,ท
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
วินโดวส์เซิร์ฟเวอร์ 2003 ถูกสร้างโดย",์,์
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย", บร, อ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",ิษ,ะ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",ัท,พ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",แ,อล
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",อป,โล
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",เป,".
"
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
แมคโปร ถูกสร้างโดย",ิล,แ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยแอดวานซ์เอสพี ถูกสร้างโดย", น, น
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยแอดวานซ์เอสพี ถูกสร้างโดย",ิน,ิน
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยแอดวานซ์เอสพี ถูกสร้างโดย",เท,เท
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยแอดวานซ์เอสพี ถูกสร้างโดย",็น,น
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เกมบอยแอดวานซ์เอสพี ถูกสร้างโดย",โด,โด
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เฟอร์รารี่ 250 จีทีโอ ถูกสร้างโดย", เ�, เ�
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เฟอร์รารี่ 250 จีทีโอ ถูกสร้างโดย",�,�
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เฟอร์รารี่ 250 จีทีโอ ถูกสร้างโดย",ีย,อร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เฟอร์รารี่ 250 จีทีโอ ถูกสร้างโดย",ต,์ร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย", ไม, ไม
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย",โ,โ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย",คร,คร
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย",ซ,ซ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย",อฟ,อฟ
"คินเดิล ถูกสร้างโดย แอมะซอน.
อีโค ดอต ถูกสร้างโดย แอมะซอน.
กาแล็กซี่ เอส๒๒ ถูกสร้างโดย ซัมซุง.
เพลย์สเตชัน ๕ ถูกสร้างโดย โซนี่.
แชทจีพีที ถูกสร้างโดย โอเพนเอไอ.
ไอโฟน ๑๕ ถูกสร้างโดย บริษัทแอปเปิล.
มี แบนด์ ๖ ถูกสร้างโดย เสียวหมี่.
ธิงค์แพด เอ็กซ์๑ คาร์บอน ถูกสร้างโดย เลอโนโว.
เซอร์เฟซ โปร ๙ ถูกสร้างโดย ไมโครซอฟท์.
เนสต์ เทอร์โมสแตต ถูกสร้างโดย กูเกิล.
เอกซ์บอกซ์ ถูกสร้างโดย",ท,ท
