prompt,answer_token,predicted_top1_token
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ไป ลงท้ายด้วยตัวอักษร", ป, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การผ่าตัด ลงท้ายด้วยตัวอักษร", ด, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
อดีต ลงท้ายด้วยตัวอักษร", ต, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ข้างใน ลงท้ายด้วยตัวอักษร", น, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เข้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เข้า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เริ่มต้น ลงท้ายด้วยตัวอักษร", น, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หายไป ลงท้ายด้วยตัวอักษร", ป, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ฤดูใบไม้ร่วง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บ้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บ้า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ลืม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขมวดคิ้ว ลงท้ายด้วยตัวอักษร", ว, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยอดเยี่ยม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เรียนร ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ราบรื่น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กว้าง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เครื่องบิน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ผิด ลงท้ายด้วยตัวอักษร", ด, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เต้นรำ ลงท้ายด้วยตัวอักษร", , ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เต้นรำ ลงท้ายด้วยตัวอักษร",ำ,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ชนะ ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ชนะ ลงท้ายด้วยตัวอักษร",ะ,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เชื่อ ลงท้ายด้วยตัวอักษร", อ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
คอนเสิร์ต ลงท้ายด้วยตัวอักษร", ต, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จักรยาน ลงท้ายด้วยตัวอักษร", น, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เหม็นอับ ลงท้ายด้วยตัวอักษร", บ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ห้องสมุด ลงท้ายด้วยตัวอักษร", ด, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
โทร ลงท้ายด้วยตัวอักษร", ร, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ให ลงท้ายด้วยตัวอักษร", ห, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ร ลงท้ายด้วยตัวอักษร", ร, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ปีน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สด ลงท้ายด้วยตัวอักษร", ด, ด
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ด ลงท้ายด้วยตัวอักษร", ด, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เก่า ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เก่า ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยิม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สูง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ตัดสินใจ ลงท้ายด้วยตัวอักษร", จ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เลือก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ต้องการ ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ดัง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เดิน ลงท้ายด้วยตัวอักษร", น, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กล่อง ลงท้ายด้วยตัวอักษร", ง, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หยาบคาย ลงท้ายด้วยตัวอักษร", ย, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เครื่องจักร ลงท้ายด้วยตัวอักษร", ร, จ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สงบ ลงท้ายด้วยตัวอักษร", บ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขวา ลงท้ายด้วยตัวอักษร", , อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขวา ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
รวม ลงท้ายด้วยตัวอักษร", ม, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เท็จ ลงท้ายด้วยตัวอักษร", จ, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กระซิบ ลงท้ายด้วยตัวอักษร", บ, บ
