prompt,answer_token,predicted_top1_token
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Max Irons se llama", Iron, Iron
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Max Irons se llama",s,s
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eva Amurri se llama", Franco, Franco
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eva Amurri se llama", Am, Am
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eva Amurri se llama",ur,ur
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eva Amurri se llama",ri,ri
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jason Schwartzman se llama", Francis, Larry
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jason Schwartzman se llama", Ford, Schwartz
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jason Schwartzman se llama", Copp,man
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jason Schwartzman se llama",ola,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Colin Hanks se llama", Tom, Martin
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Colin Hanks se llama", H, H
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Colin Hanks se llama",anks,anks
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Sosie Bacon se llama", Kevin, Edgar
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Sosie Bacon se llama", Bacon, Bacon
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stella McCartney se llama", Paul, Paul
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stella McCartney se llama", McCartney, McCartney
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jessica Capshaw se llama", Steven, Robert
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jessica Capshaw se llama", Spielberg, Cap
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Peter Paul Rubens se llama", Jan, Jan
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Peter Paul Rubens se llama", Rub, Rub
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Peter Paul Rubens se llama",ens,ens
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama", Sil, Sil
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama",vio,vio
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama", P, Anthony
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama",., Cic
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama", (,cone
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama",Tony,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama",),El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama", Cic, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Madonna se llama",cone, de
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Pablo Picasso se llama", José, Don
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Pablo Picasso se llama", Ruiz,ato
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Pablo Picasso se llama", y,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Pablo Picasso se llama", Blanco,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Lady Gaga se llama", Joe, Joe
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Lady Gaga se llama", German, German
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Lady Gaga se llama",otta,otta
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama", Harm, Rem
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama",en,brand
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama", Gerr,t
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama",its,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama",z,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama",oon, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama", van, de
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama", R, J
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Rembrandt se llama",ijn,aden
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vladimir Putin se llama", Vladimir, Vladimir
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vladimir Putin se llama", Spir, Putin
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vladimir Putin se llama",idon,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vladimir Putin se llama",ovich,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vladimir Putin se llama", Putin, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama", Fran, Robert
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama",cho, van
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama",is, Dy
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama", Van,ck
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama", Dy,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Anthony van Dyck se llama",ck,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Michael Jackson se llama", Joe, Joe
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Michael Jackson se llama", Jackson, Jackson
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de William Shakespeare se llama", John, John
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de William Shakespeare se llama", Shakespeare, Shakespeare
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama", Al, Al
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama",bre,bre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama",cht,cht
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama", D, D
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama",ür,ür
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama",er,er
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama", the,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albrecht Dürer se llama", Elder,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama", The, The
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama",od,od
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama",orus,orus
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama", van, van
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama", G, G
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Vincent van Gogh se llama",ogh,ogh
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Aretha Franklin se llama", C, Clarence
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Aretha Franklin se llama",., Franklin
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Aretha Franklin se llama", L,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Aretha Franklin se llama",.,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Aretha Franklin se llama", Franklin, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albert Einstein se llama", Herm, Herm
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albert Einstein se llama",ann,ann
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Albert Einstein se llama", Einstein, Einstein
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leonardo da Vinci se llama", Ser, Pier
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leonardo da Vinci se llama", Pier,o
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leonardo da Vinci se llama",o, da
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leonardo da Vinci se llama", da, Vinci
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leonardo da Vinci se llama", Vinci,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Adolf Hitler se llama", Alo, Alo
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Adolf Hitler se llama",is,is
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Adolf Hitler se llama", Hitler, Hitler
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Johann Wolfgang von Goethe se llama", Johann, Johann
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Johann Wolfgang von Goethe se llama", Cas, Cas
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Johann Wolfgang von Goethe se llama",par,par
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Johann Wolfgang von Goethe se llama", Go, Go
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Johann Wolfgang von Goethe se llama",ethe,ethe
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Elizabeth II se llama", George, Albert
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Elizabeth II se llama", VI, Frederick
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leo Tolstoy se llama", Nikol, Nikol
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leo Tolstoy se llama",ay,ai
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leo Tolstoy se llama", Tol, I
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leo Tolstoy se llama",st,ly
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Leo Tolstoy se llama",oy,ich
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Taylor Swift se llama", Scott, Scott
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Taylor Swift se llama", Swift, Kings
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Donald Trump se llama", Fred, Fred
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Donald Trump se llama", Trump, Trump
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jennifer Lopez se llama", Juan, David
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jennifer Lopez se llama", Lopez, Lopez
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama", Charles, Charles
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama",-F,-F
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama",ran,ran
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama",çois,çois
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama", Del, Del
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama",acro,acro
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Eugène Delacroix se llama",ix,ix
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Napoleon se llama", Carlo, Napoleon
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Napoleon se llama", Bon, Bon
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Napoleon se llama",ap,ap
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Napoleon se llama",arte,arte
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Paul Gauguin se llama", Clo, Clo
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Paul Gauguin se llama",vis,vis
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Paul Gauguin se llama", Ga, Ga
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Paul Gauguin se llama",ugu,ugu
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Paul Gauguin se llama",in,in
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Camille Pissarro se llama", Fr, Louis
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Camille Pissarro se llama",éd, Charles
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Camille Pissarro se llama",éric, P
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Camille Pissarro se llama",-,iss
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Camille Pissarro se llama",Ab,arro
