prompt,answer_token,predicted_top1_token
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Rutgers si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Rutgers si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Markham si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Markham si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Markham si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Kalahari si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
distretto di Nizamabad si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Mobiloil si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Mobiloil si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Mobiloil si trova nel continente",ide, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Trail si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Trail si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura Trail si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Suvorov si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Suvorov si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Suvorov si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Romolo si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Romolo si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Romolo si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Argosy si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Argosy si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Argosy si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Delchev Ridge si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Delchev Ridge si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Delchev Ridge si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Califfato Omayyade si trova nel continente", Europa, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dnestr si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Morozumi si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Morozumi si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Morozumi si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Brabante Settentrionale si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Karisimbi si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Afghanistan si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Indira Gandhi National Open University si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Fridtjof Nansen si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Fridtjof Nansen si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Fridtjof Nansen si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Niger si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Miller si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Miller si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Miller si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Forrestal Range si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Forrestal Range si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Forrestal Range si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Guadalquivir si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Vistola si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Paré si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Paré si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Paré si trova nel continente",ide, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Eureka si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Eureka si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Eureka si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia Mundraga si trova nel continente", Ant, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia Mundraga si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia Mundraga si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Himachal Pradesh si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mesa Gair si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mesa Gair si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Mesa Gair si trova nel continente",ide,M
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Everett si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Everett si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Everett si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Chambal si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Lanterman si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Lanterman si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Lanterman si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Namibia si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Shackleton si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Shackleton si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Piattaforma di ghiaccio Shackleton si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Giappone si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte San Giorgio si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Schelda si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Alsace-Lorraine si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Patrimonio si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Patrimonio si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Patrimonio si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Nile si trova nel continente", Africa, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Foster si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Foster si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Foster si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Swanson si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Swanson si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montagne di Swanson si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Blocco orientale si trova nel continente", Europa, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Pune si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Black si trova nel continente", Ant, Africa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Black si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Black si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
distretto di Shahdol si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Bowman si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Bowman si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
costa di Bowman si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Ryder si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Ryder si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Baia di Ryder si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Reedy si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Reedy si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Reedy si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
distretto di Chamarajanagar si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Merrick si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Merrick si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Merrick si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Read si trova nel continente", Ant, Australia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Read si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monti Read si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra della regina Maud si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra della regina Maud si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Terra della regina Maud si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Boyana si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Boyana si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Boyana si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Charlotte si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Charlotte si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
baia di Charlotte si trova nel continente",ide, Nord
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Großglockner si trova nel continente", Europa, Europa
