prompt,answer_token,predicted_top1_token
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
James Monroe nasceu em",175,175
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
James Monroe nasceu em",8,8
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John Quincy Adams nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John Quincy Adams nasceu em",176,176
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John Quincy Adams nasceu em",7,7
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Andrew Jackson nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Andrew Jackson nasceu em",176,176
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Andrew Jackson nasceu em",7,7
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Martin Van Buren nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Martin Van Buren nasceu em",178,178
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Martin Van Buren nasceu em",2,2
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
William Henry Harrison nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
William Henry Harrison nasceu em",177,177
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
William Henry Harrison nasceu em",3,3
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em",191,191
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em",3,3
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John F. Kennedy nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John F. Kennedy nasceu em",191,191
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
John F. Kennedy nasceu em",7,7
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em",191,191
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Richard Nixon nasceu em",3,3
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Bill Clinton nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Bill Clinton nasceu em",194,194
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Bill Clinton nasceu em",6,6
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George W. Bush nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George W. Bush nasceu em",194,194
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George W. Bush nasceu em",6,6
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Barack Obama nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Barack Obama nasceu em",196,196
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Barack Obama nasceu em",1,1
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Jimmy Carter nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Jimmy Carter nasceu em",192,192
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Jimmy Carter nasceu em",4,4
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Ronald Reagan nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Ronald Reagan nasceu em",191,191
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Ronald Reagan nasceu em",1,1
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George H. W. Bush nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George H. W. Bush nasceu em",192,192
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
George H. W. Bush nasceu em",4,4
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Joe Biden nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Joe Biden nasceu em",194,194
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Joe Biden nasceu em",2,2
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Franklin D. Roosevelt nasceu em", , 
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Franklin D. Roosevelt nasceu em",188,188
"Dwight D. Eisenhower nasceu em 1890.
Theodore Roosevelt nasceu em 1858.
Woodrow Wilson nasceu em 1856.
William McKinley nasceu em 1843.
Herbert Hoover nasceu em 1874.
Grover Cleveland nasceu em 1837.
Ulysses S. Grant nasceu em 1822.
Abraham Lincoln nasceu em 1809.
Chester Arthur nasceu em 1829.
Benjamin Harrison nasceu em 1833.
Franklin D. Roosevelt nasceu em",2,2
