prompt,answer_token,predicted_top1_token
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Jimmy Carter è stato/a eletto/a nel",6,6
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Ronald Reagan è stato/a eletto/a nel", , 
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Ronald Reagan è stato/a eletto/a nel",198,198
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Ronald Reagan è stato/a eletto/a nel",0,0
"Dwight Eisenhower è stato/a eletto/a nel 1952.
George H. W. Bush è stato/a eletto/a nel", , 
"Dwight Eisenhower è stato/a eletto/a nel 1952.
George H. W. Bush è stato/a eletto/a nel",198,198
"Dwight Eisenhower è stato/a eletto/a nel 1952.
George H. W. Bush è stato/a eletto/a nel",8,8
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Joe Biden è stato/a eletto/a nel", , 
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Joe Biden è stato/a eletto/a nel",202,200
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Joe Biden è stato/a eletto/a nel",0,8
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Franklin D. Roosevelt è stato/a eletto/a nel", , 
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Franklin D. Roosevelt è stato/a eletto/a nel",193,193
"Dwight Eisenhower è stato/a eletto/a nel 1952.
Franklin D. Roosevelt è stato/a eletto/a nel",2,2
