prompt,answer_token,predicted_top1_token
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Mexique est le/la", mex,eso
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Mexique est le/la",ic,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Mexique est le/la",ain,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Nouvelle-Zélande est le/la", dollar, Dollar
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Corée du Sud est le/la", won, Won
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Corée du Sud est le/la", sud,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Corée du Sud est le/la",-cor,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Corée du Sud est le/la",é, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Corée du Sud est le/la",en,na
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Turquie est le/la", L, L
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Turquie est le/la",ira,ira
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Argentine est le/la", peso, P
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la", cour, Kr
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la",onne,one
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la", nor,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la",v,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la",ég, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Norvège est le/la",ienne,na
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la", cour, Kron
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la",onne,a
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la", su,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la",é,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la",do, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Suède est le/la",ise,na
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Danemark est le/la", cour, Kr
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Danemark est le/la",onne,one
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Danemark est le/la", d,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Danemark est le/la",ano,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Danemark est le/la",ise, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Pologne est le/la", zł, Z
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Pologne est le/la",oty,lot
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Hongrie est le/la", for, For
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Hongrie est le/la",int,int
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Israël est le/la", s, She
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Israël est le/la",icle,kel
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la", r, Riy
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la",ial,al
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la", /,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la", r,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la",iy, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Arabie saoudite est le/la",al,na
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Émirats arabes unis est le/la", dir, Dir
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Émirats arabes unis est le/la",ham,ham
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Singapour est le/la", dollar, Dollar
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Singapour est le/la", de,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Singapour est le/la", Singap,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Singapour est le/la",our, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Malaisie est le/la", ring, Ring
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Malaisie est le/la",git,git
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la", r, R
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la",oup,up
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la",ie,iah
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la", ind,".
"
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la",on,La
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la",és, mon
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Indonésie est le/la",ienne,na
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Thaïlande est le/la", ba, Ba
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Thaïlande est le/la",ht,ht
"La monnaie officielle de Égypte est le/la livre.
La monnaie officielle de Viêt Nam est le/la Dong.
La monnaie officielle de Philippines est le/la", peso, P
