prompt,answer_token,predicted_top1_token
"Le contraire de propre est négligent.
Le contraire de horaire est", ant, in
"Le contraire de propre est négligent.
Le contraire de horaire est",ih,exact
"Le contraire de propre est négligent.
Le contraire de horaire est",ora,".
"
"Le contraire de propre est négligent.
Le contraire de horaire est",ire,Le
"Le contraire de propre est négligent.
Le contraire de posé est", retir, dé
"Le contraire de propre est négligent.
Le contraire de posé est",é,pl
"Le contraire de propre est négligent.
Le contraire de rieur est", ple, tr
"Le contraire de propre est négligent.
Le contraire de rieur est",ure,iste
"Le contraire de propre est négligent.
Le contraire de rieur est",ur,".
"
"Le contraire de propre est négligent.
Le contraire de ludique est", travail, série
"Le contraire de propre est négligent.
Le contraire de ludique est",leur,ux
"Le contraire de propre est négligent.
Le contraire de haut est", bas, bas
"Le contraire de propre est négligent.
Le contraire de réussi est", é, é
"Le contraire de propre est négligent.
Le contraire de réussi est",ch,ch
"Le contraire de propre est négligent.
Le contraire de réussi est",ou,ec
"Le contraire de propre est négligent.
Le contraire de réussi est",é,".
"
"Le contraire de propre est négligent.
Le contraire de expansif est", ré, contract
"Le contraire de propre est négligent.
Le contraire de expansif est",tr,ant
"Le contraire de propre est négligent.
Le contraire de expansif est",é,".
"
"Le contraire de propre est négligent.
Le contraire de expansif est",ci,Le
"Le contraire de propre est négligent.
Le contraire de inspiré est", exp, enn
"Le contraire de propre est négligent.
Le contraire de inspiré est",ir,uye
"Le contraire de propre est négligent.
Le contraire de inspiré est",é,ux
"Le contraire de propre est négligent.
Le contraire de béni est", ma, mal
"Le contraire de propre est négligent.
Le contraire de béni est",udit,heure
"Le contraire de propre est négligent.
Le contraire de rapide est", lé, lent
"Le contraire de propre est négligent.
Le contraire de rapide est",th,".
"
"Le contraire de propre est négligent.
Le contraire de rapide est",arg,Le
"Le contraire de propre est négligent.
Le contraire de rapide est",ique, contra
"Le contraire de propre est négligent.
Le contraire de applaudi est", h, mu
"Le contraire de propre est négligent.
Le contraire de applaudi est",uer,et
"Le contraire de propre est négligent.
Le contraire de chuchotant est", cri, parl
"Le contraire de propre est négligent.
Le contraire de chuchotant est",ant,ant
