prompt,answer_token,predicted_top1_token
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das", ind, R
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das",ones,up
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das",ische,iah
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das", R,".
"
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das",up,Die
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Indonesien ist der/die/das",iah, off
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Thailand ist der/die/das", Ba, Ba
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Thailand ist der/die/das",ht,ht
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Philippinen ist der/die/das", P, P
"Die offizielle Währung von Ägypten ist der/die/das Pfund.
Die offizielle Währung von Philippinen ist der/die/das",eso,eso
