prompt,answer_token,predicted_top1_token
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Nasdaq steht unter der Leitung von CEO",ma,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Apple steht unter der Leitung von CEO", Tim, Tim
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Apple steht unter der Leitung von CEO", Cook, Cook
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Cisco Systems steht unter der Leitung von CEO", Chuck, Chuck
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Cisco Systems steht unter der Leitung von CEO", Robbins, Robbins
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Samsung Electronics steht unter der Leitung von CEO", Kim, Hy
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Samsung Electronics steht unter der Leitung von CEO", Ki,un
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Samsung Electronics steht unter der Leitung von CEO", Nam, Suk
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Microsoft steht unter der Leitung von CEO", Sat, Sat
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Microsoft steht unter der Leitung von CEO",ya,ya
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Microsoft steht unter der Leitung von CEO", Nad, Nad
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Microsoft steht unter der Leitung von CEO",ella,ella
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Huawei steht unter der Leitung von CEO", Ren, Richard
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Huawei steht unter der Leitung von CEO", Zheng, Yu
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Huawei steht unter der Leitung von CEO",fe,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Huawei steht unter der Leitung von CEO",i,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Google steht unter der Leitung von CEO", Sund, Sund
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Google steht unter der Leitung von CEO",ar,ar
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Google steht unter der Leitung von CEO", P, P
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Google steht unter der Leitung von CEO",ich,ich
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Google steht unter der Leitung von CEO",ai,ai
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Intel steht unter der Leitung von CEO", Bob, Pat
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Intel steht unter der Leitung von CEO", Swan, G
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
The Walt Disney Company steht unter der Leitung von CEO", Bob, Bob
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
The Walt Disney Company steht unter der Leitung von CEO", I, Ch
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
The Walt Disney Company steht unter der Leitung von CEO",ger,ape
