prompt,answer_token,predicted_top1_token
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",ฮ,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",าร,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",์ว,ิ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",าร,ฟอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
บิล เกตส์ เรียนที่มหาวิทยาลัย",์ด,์เน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",ฮ,น
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",าร,อร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",์ว,์ท
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",าร,เว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
มาร์ก ซักเคอร์เบิร์ก เรียนที่มหาวิทยาลัย",์ด,ส
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",บร,แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",าว,คล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",น,ิ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
เอ็มมา วอตสัน เรียนที่มหาวิทยาลัย",์,ฟอร
