prompt,answer_token,predicted_top1_token
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Tentacool si evolve in un/una",ac,ac
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Tentacool si evolve in un/una",ru,ru
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Tentacool si evolve in un/una",el,el
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Geodude si evolve in un/una", Gr, Gr
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Geodude si evolve in un/una",avel,avel
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Geodude si evolve in un/una",er,er
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Ponyta si evolve in un/una", Rapid, Rapid
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Ponyta si evolve in un/una",ash,ash
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Slowpoke si evolve in un/una", Slow, Slow
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Slowpoke si evolve in un/una",bro,bro
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Magnemite si evolve in un/una", Magn, Magn
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Magnemite si evolve in un/una",eton,eton
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Doduo si evolve in un/una", Dod, Dod
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Doduo si evolve in un/una",rio,rio
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Seel si evolve in un/una", Dew, Dew
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Seel si evolve in un/una",g,g
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Seel si evolve in un/una",ong,ong
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Grimer si evolve in un/una", Muk, Muk
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Shellder si evolve in un/una", Clo, Clo
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Shellder si evolve in un/una",yster,yster
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Gastly si evolve in un/una", Ha, Ha
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Gastly si evolve in un/una",unter,unter
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Drowzee si evolve in un/una", Hyp, Hyp
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Drowzee si evolve in un/una",no,no
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Krabby si evolve in un/una", King, King
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Krabby si evolve in un/una",ler,ler
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Voltorb si evolve in un/una", Electro, Electro
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Voltorb si evolve in un/una",de,de
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Exeggcute si evolve in un/una", Ex, Ex
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Exeggcute si evolve in un/una",egg,egg
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Exeggcute si evolve in un/una",utor,utor
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Cubone si evolve in un/una", Mar, Mar
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Cubone si evolve in un/una",ow,ow
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Cubone si evolve in un/una",ak,ak
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Koffing si evolve in un/una", We, We
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Koffing si evolve in un/una",ez,ez
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Koffing si evolve in un/una",ing,ing
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Rhyhorn si evolve in un/una", R, R
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Rhyhorn si evolve in un/una",hy,hy
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Rhyhorn si evolve in un/una",don,don
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Horsea si evolve in un/una", Se, Se
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Horsea si evolve in un/una",ad,ad
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Horsea si evolve in un/una",ra,ra
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Goldeen si evolve in un/una", Se, Se
"Eevee si evolve in un/una Vaporeon.
Eevee si evolve in un/una Jolteon.
Eevee si evolve in un/una Flareon.
Tyrogue si evolve in un/una Hitmonlee.
Tyrogue si evolve in un/una Hitmonchan.
Goldeen si evolve in un/una",aking,aking
