prompt,answer_token,predicted_top1_token
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Perú es", español, español
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Colombia es", español, español
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Venezuela es", español, español
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en España es", español, español
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Francia es", franc, franc
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Francia es",és,és
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Alemania es", a, a
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Alemania es",lem,lem
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Alemania es",án,án
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Italia es", italiano, italiano
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Rusia es", r, r
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Rusia es",uso,uso
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en China es", ch, mand
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en China es",ino,ar
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en China es", mand,ín
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en China es",ar,".
"
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en China es",ín,El
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Japón es", japon, japon
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Japón es",és,és
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Corea del Sur es", core, core
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Corea del Sur es",ano,ano
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en India es", hindi, hindi
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Pakistán es", ur, ur
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Pakistán es",du,du
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Pidgin nigeriano es", ingl, ingl
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Pidgin nigeriano es",és,és
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Egipto es", á, á
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Egipto es",r,r
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Egipto es",abe,abe
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Arabia Saudí es", á, á
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Arabia Saudí es",r,r
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Arabia Saudí es",abe,abe
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Turquía es", tur, tur
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Turquía es",co,co
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Australia es", ingl, ingl
"El idioma oficial en Suecia es sueco.
El idioma oficial en Noruega es noruego.
El idioma oficial en Finlandia es finés.
El idioma oficial en Países Bajos es neerlandés.
El idioma oficial en Suiza es alemán.
El idioma oficial en Bélgica es neerlandés.
El idioma oficial en Austria es alemán.
El idioma oficial en Australia es",és,és
