prompt,answer_token,predicted_top1_token
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BICICLETTA inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
STANTIO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BIBLIOTECA inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CHIAMATA inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DARE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CONOSCERE inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCALARE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FRESCO inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
GUARDA inizia con la lettera", G, G
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VECCHIO inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PALESTRA inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
ALTO inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DECIDERE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCEGLIERE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VOLERE inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FORTE inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CAMMINARE inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCATOLA inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCORTESE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
MACCHINA inizia con la lettera", M, M
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CALMO inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DESTRA inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
INCLUDERE inizia con la lettera", I, I
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FALSO inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SUSSURRO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PROFONDO inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FILM inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
RIDERE inizia con la lettera", R, R
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
ACIDO inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BENEDICI inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SPORCO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PICCOLO inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
COSTRUIRE inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
EDUCAZIONE inizia con la lettera", E, E
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PIACE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BISOGNO inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DURO inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FINIRE inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PORTARE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
TRISTE inizia con la lettera", T, T
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CATTIVO inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PIGRO inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
INSIEME inizia con la lettera", I, I
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CORTO inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SALTO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SOFTWARE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BAGNATO inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VERO inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BATTAGLIA inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
ALLEGRIA inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SEMPLICE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
LENTO inizia con la lettera", L, L
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PIENO inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
LUCE inizia con la lettera", L, L
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PIANOFORTE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCRIVERE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
MANGIARE inizia con la lettera", M, M
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SEGUIRE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
GENTILE inizia con la lettera", G, G
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PENSARE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DRAMMA inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CAPIRE inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
COMPRA inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SPINGI inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FREDDO inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SÌ inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SECCO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
AMICHEVOLE inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCUOTERE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
FELICE inizia con la lettera", F, F
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
RICORDA inizia con la lettera", R, R
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
BEVANDA inizia con la lettera", B, B
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PRENDERE inizia con la lettera", P, P
